	Topic	Title	Link	EDAM Topic	EDAM Operation	Creation	Last modification	Version	Tutorial	Slides	Video	Workflows	Tools	Servers with precise tool versions	Servers with tool but different versions
0	Assembly	Genome Assembly of MRSA from Oxford Nanopore MinION data (and optionally Illumina data)	https://training.galaxyproject.org//topics/assembly/tutorials/mrsa-nanopore/tutorial.html			2021-03-24	2024-02-29	33	True	False	False	True	CONVERTER_bz2_to_uncompressed, flye, fastqc, bandage, bwa_mem2, fastp, filtlong, filtlong, nanoplot, polypolish, porechop, quast, upload1	UseGalaxy.eu	
1	Assembly	Making sense of a newly assembled genome	https://training.galaxyproject.org//topics/assembly/tutorials/ecoli_comparison/tutorial.html			2018-06-14	2024-02-29	85	True	False	False	True	Cut1, Filter1, Grep1, cat1, join1, random_lines1, text_processing, text_processing, text_processing, text_processing, text_processing, text_processing, add_value, fasta_compute_length, fasta_filter_by_length, fasta_filter_by_length, lastz, merge_cols, bedtools, bedtools, bedtools, circos, circos, circos, datamash_ops, jbrowse, collapse_collections, collapse_collections, upload1		
2	Assembly	Unicycler Assembly	https://training.galaxyproject.org//topics/assembly/tutorials/unicycler-assembly/tutorial.html			2017-10-11	2023-11-28	60	True	True	False	True	prokka, fastqc, multiqc, quast, unicycler	UseGalaxy.be, UseGalaxy.eu, UseGalaxy.org (Main), UseGalaxy.org.au	GalaxyTrakr, HyPhy HIV NGS Tools, MISSISSIPPI, UseGalaxy.fr, UseGalaxy.no
3	Assembly	Assembly of metagenomic sequencing data	https://training.galaxyproject.org//topics/assembly/tutorials/metagenomics-assembly/tutorial.html			2024-03-06	2024-03-06	0	True	False	False	True	random_lines1, text_processing, unique, bamtools, bowtie2, bowtie2, fastqc, bandage, bandage, collection_column_join, coverm_contig, filter_tabular, megahit, megahit_contig2fastg, megahit_contig2fastg, ngsutils_bam_filter, quast, quast, seqtk, cutadapt, metaspades		UseGalaxy.eu
4	Assembly	Genome Assembly of a bacterial genome (MRSA) sequenced using Illumina MiSeq Data	https://training.galaxyproject.org//topics/assembly/tutorials/mrsa-illumina/tutorial.html			2021-03-24	2024-02-16	27	True	False	False	True	fastqc, bandage, bandage, fastp, quast, shovill, shovill, upload1	UseGalaxy.eu, UseGalaxy.fr, UseGalaxy.org (Main)	Galaxy@AuBi, GalaxyTrakr, UseGalaxy.be, UseGalaxy.no
5	Ecology	Checking expected species and contamination in bacterial isolate	https://training.galaxyproject.org//topics/ecology/tutorials/bacterial-isolate-species-contamination-checking/tutorial.html			2024-03-04	2024-01-29	1	True	False	False	True	bracken, bracken, kraken2, recentrifuge, upload1	UseGalaxy.eu	Galaxy@AuBi, GalaxyTrakr, UseGalaxy.fr
6	Evolution	Tree thinking for tuberculosis evolution and epidemiology	https://training.galaxyproject.org//topics/evolution/tutorials/mtb_phylogeny/tutorial.html			2022-03-16	2023-11-28	17	True	False	False	True	interactive_tool_rstudio, raxml, raxml, upload1	UseGalaxy.eu	UseGalaxy.fr, UseGalaxy.org (Main)
7	Evolution	Identifying tuberculosis transmission links: from SNPs to transmission clusters	https://training.galaxyproject.org//topics/evolution/tutorials/mtb_transmission/tutorial.html			2022-03-16	2023-11-28	14	True	False	False	True	Grep1, __MERGE_COLLECTION__, text_processing, text_processing, text_processing, text_processing, text_processing, bcftools_consensus, bcftools_consensus, samtools_view, snippy, snippy, snp_dists, snp_dists, snp_sites, tb_variant_filter, tb_variant_filter, tb_variant_filter, tbprofiler, add_input_name_as_column, collapse_collections, trimmomatic, upload1	UseGalaxy.eu	UseGalaxy.no, UseGalaxy.org (Main)
8	Genome Annotation	Genome annotation with Prokka	https://training.galaxyproject.org//topics/genome-annotation/tutorials/annotation-with-prokka/tutorial.html			2018-03-06	2024-02-29	40	True	True	True	True	prokka, prokka, jbrowse, jbrowse	UseGalaxy.be, UseGalaxy.eu, UseGalaxy.org (Main)	Galaxy@AuBi, GalaxyTrakr, MISSISSIPPI, UseGalaxy.fr, UseGalaxy.no, UseGalaxy.org.au
9	Genome Annotation	Refining Genome Annotations with Apollo (prokaryotes)	https://training.galaxyproject.org//topics/genome-annotation/tutorials/apollo/tutorial.html			2021-06-04	2024-02-29	38	True	True	True	True	apollo_create_account, apollo_create_or_update, apollo_iframe, apollo_list_organism, jbrowse		UseGalaxy.eu, UseGalaxy.no
10	Genome Annotation	Bacterial Genome Annotation	https://training.galaxyproject.org//topics/genome-annotation/tutorials/bacterial-genome-annotation/tutorial.html			2024-02-01	2024-02-29	7	True	False	False	True	Grouping1, text_processing, text_processing, bakta, integron_finder, isescan, jbrowse, plasmidfinder, tbl2gff3, upload1	UseGalaxy.eu, UseGalaxy.fr	
11	Genome Annotation	Comparative gene analysis in unannotated genomes	https://training.galaxyproject.org//topics/genome-annotation/tutorials/gene-centric/tutorial.html			2022-09-08	2023-11-28	28	True	False	False	True	Cut1, Filter1, cat1, join1, diamond, diamond, diamond, split_file_on_column, column_maker, column_maker, intersect, tabular_to_fasta, regex_find_replace, orfipy, rapidnj, collapse_collections, mafft	UseGalaxy.eu, UseGalaxy.org (Main)	
